Iteration 1
-------------------------
0
	step: 0
	state_max_power: 45.0
	reward: 2
	acc_reward: 74
	freqpos: 1
	frequency: 1300000
	power: 42.85958396090594
163
	step: 163
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 73
	freqpos: 0
	frequency: 1200000
	power: 40.06912559488116
164
	step: 164
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 75
	freqpos: 1
	frequency: 1300000
	power: 42.87860522134103
165
	step: 165
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 74
	freqpos: 2
	frequency: 1400000
	power: 45.9007765087072
166
	step: 166
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 76
	freqpos: 1
	frequency: 1300000
	power: 42.83911051555857
167
	step: 167
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 75
	freqpos: 2
	frequency: 1400000
	power: 45.9273894058187
168
	step: 168
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 77
	freqpos: 1
	frequency: 1300000
	power: 42.78717909084761
169
	step: 169
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 76
	freqpos: 0
	frequency: 1200000
	power: 40.02117383154237
170
	step: 170
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 78
	freqpos: 1
	frequency: 1300000
	power: 42.83816761181245
171
	step: 171
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 77
	freqpos: 0
	frequency: 1200000
	power: 39.844881474064
172
	step: 172
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 79
	freqpos: 1
	frequency: 1300000
	power: 43.18397276221399
173
	step: 173
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 78
	freqpos: 2
	frequency: 1400000
	power: 45.84675287130161
174
	step: 174
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 77
	freqpos: 3
	frequency: 1500000
	power: 49.13908232566797
175
	step: 175
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 78
	freqpos: 2
	frequency: 1400000
	power: 45.816980980464116
176
	step: 176
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 80
	freqpos: 1
	frequency: 1300000
	power: 42.99288021767301
177
	step: 177
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 79
	freqpos: 0
	frequency: 1200000
	power: 40.07304922116393
178
	step: 178
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 81
	freqpos: 1
	frequency: 1300000
	power: 42.869750196545056
179
	step: 179
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 80
	freqpos: 2
	frequency: 1400000
	power: 45.675532601374215
180
	step: 180
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 82
	freqpos: 1
	frequency: 1300000
	power: 42.85289881583886
181
	step: 181
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 81
	freqpos: 0
	frequency: 1200000
	power: 39.883966757140485
182
	step: 182
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 80
	freqpos: 0
	frequency: 1200000
	power: 39.41273117978331
183
	step: 183
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 82
	freqpos: 1
	frequency: 1300000
	power: 42.8262136493457
184
	step: 184
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 81
	freqpos: 2
	frequency: 1400000
	power: 45.36993279338237
185
	step: 185
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 83
	freqpos: 1
	frequency: 1300000
	power: 42.12912828576912
186
	step: 186
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 82
	freqpos: 2
	frequency: 1400000
	power: 45.58669728125671
187
	step: 187
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 84
	freqpos: 1
	frequency: 1300000
	power: 42.62882109160138
188
	step: 188
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 83
	freqpos: 0
	frequency: 1200000
	power: 39.82121348373183
189
	step: 189
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 82
	freqpos: 0
	frequency: 1200000
	power: 40.01467921068473
190
	step: 190
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 84
	freqpos: 1
	frequency: 1300000
	power: 42.81588735382226
191
	step: 191
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 83
	freqpos: 0
	frequency: 1200000
	power: 39.94887732622688
192
	step: 192
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 85
	freqpos: 1
	frequency: 1300000
	power: 42.95058702826986
193
	step: 193
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 84
	freqpos: 2
	frequency: 1400000
	power: 45.82916118311704
194
	step: 194
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 86
	freqpos: 1
	frequency: 1300000
	power: 42.699146909248846
195
	step: 195
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 85
	freqpos: 0
	frequency: 1200000
	power: 40.03838538576875
196
	step: 196
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 87
	freqpos: 1
	frequency: 1300000
	power: 42.50453521367157
197
	step: 197
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 89
	freqpos: 2
	frequency: 1400000
	power: 44.96480862079065
198
	step: 198
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 88
	freqpos: 3
	frequency: 1500000
	power: 49.29577525735606
199
	step: 199
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 87
	freqpos: 4
	frequency: 1600000
	power: 52.082631956291614
200
	step: 200
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 88
	freqpos: 3
	frequency: 1500000
	power: 49.36281351251717

#########################

Iteration 2
-------------------------
0
	step: 0
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 0
	acc_reward: 0
	freqpos: 1
	frequency: 1300000
	power: 42.53376854987532
1
	step: 1
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: -1
	freqpos: 2
	frequency: 1400000
	power: 45.692169129527514
2
	step: 2
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 1
	freqpos: 1
	frequency: 1300000
	power: 43.061084268303425
3
	step: 3
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 0
	freqpos: 2
	frequency: 1400000
	power: 45.53523430499345
4
	step: 4
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 2
	freqpos: 1
	frequency: 1300000
	power: 42.913315256270515
5
	step: 5
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 1
	freqpos: 0
	frequency: 1200000
	power: 40.066336969696124
6
	step: 6
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 3
	freqpos: 1
	frequency: 1300000
	power: 42.717389841249535
7
	step: 7
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 2
	freqpos: 0
	frequency: 1200000
	power: 39.77543785890749
8
	step: 8
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 4
	freqpos: 1
	frequency: 1300000
	power: 42.8973144211679
9
	step: 9
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 3
	freqpos: 2
	frequency: 1400000
	power: 45.62794497857267
10
	step: 10
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 5
	freqpos: 1
	frequency: 1300000
	power: 42.963180061307725
11
	step: 11
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 4
	freqpos: 0
	frequency: 1200000
	power: 40.11238428491978
12
	step: 12
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 6
	freqpos: 1
	frequency: 1300000
	power: 42.68340260206624
13
	step: 13
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 5
	freqpos: 2
	frequency: 1400000
	power: 45.87099226075894
14
	step: 14
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 7
	freqpos: 1
	frequency: 1300000
	power: 42.80703149455417
15
	step: 15
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 6
	freqpos: 2
	frequency: 1400000
	power: 45.59410231175201
16
	step: 16
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 8
	freqpos: 1
	frequency: 1300000
	power: 42.86173402361208
17
	step: 17
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 7
	freqpos: 2
	frequency: 1400000
	power: 45.602868915586726
18
	step: 18
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 9
	freqpos: 1
	frequency: 1300000
	power: 42.885323297253485
19
	step: 19
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 8
	freqpos: 0
	frequency: 1200000
	power: 39.9881168670472
20
	step: 20
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 10
	freqpos: 1
	frequency: 1300000
	power: 42.66463643815205
21
	step: 21
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 9
	freqpos: 2
	frequency: 1400000
	power: 45.81009246857349
22
	step: 22
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 11
	freqpos: 1
	frequency: 1300000
	power: 42.99785911612604
23
	step: 23
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 10
	freqpos: 0
	frequency: 1200000
	power: 39.926593847746936
24
	step: 24
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 12
	freqpos: 1
	frequency: 1300000
	power: 42.818348419241886
25
	step: 25
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 11
	freqpos: 2
	frequency: 1400000
	power: 45.834753780137156
26
	step: 26
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 13
	freqpos: 1
	frequency: 1300000
	power: 42.408909664166224
27
	step: 27
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 12
	freqpos: 0
	frequency: 1200000
	power: 39.99190472179532
28
	step: 28
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 14
	freqpos: 1
	frequency: 1300000
	power: 42.65586774112173
29
	step: 29
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 13
	freqpos: 2
	frequency: 1400000
	power: 45.222565361620035
30
	step: 30
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 12
	freqpos: 3
	frequency: 1500000
	power: 49.24075309940819
31
	step: 31
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 13
	freqpos: 2
	frequency: 1400000
	power: 45.536836252432586
32
	step: 32
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 15
	freqpos: 1
	frequency: 1300000
	power: 42.961585912670444
33
	step: 33
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 14
	freqpos: 2
	frequency: 1400000
	power: 45.94068722043364
34
	step: 34
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 16
	freqpos: 1
	frequency: 1300000
	power: 42.6496654349794
35
	step: 35
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 15
	freqpos: 2
	frequency: 1400000
	power: 45.945673461309774
36
	step: 36
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 17
	freqpos: 1
	frequency: 1300000
	power: 42.77129753704798
37
	step: 37
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 16
	freqpos: 2
	frequency: 1400000
	power: 45.6563208307816
38
	step: 38
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 18
	freqpos: 1
	frequency: 1300000
	power: 42.92405612869884
39
	step: 39
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 17
	freqpos: 2
	frequency: 1400000
	power: 45.617613913024215
40
	step: 40
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.44080671731068
41
	step: 41
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 18
	freqpos: 2
	frequency: 1400000
	power: 46.112429801042055
42
	step: 42
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 20
	freqpos: 1
	frequency: 1300000
	power: 42.80805477939929
43
	step: 43
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 19
	freqpos: 2
	frequency: 1400000
	power: 45.87603355317055
44
	step: 44
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 18
	freqpos: 3
	frequency: 1500000
	power: 49.19548101378811
45
	step: 45
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 19
	freqpos: 2
	frequency: 1400000
	power: 45.85934070440559
46
	step: 46
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 21
	freqpos: 1
	frequency: 1300000
	power: 42.911249380431336
47
	step: 47
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 20
	freqpos: 0
	frequency: 1200000
	power: 39.88053607953633
48
	step: 48
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 22
	freqpos: 1
	frequency: 1300000
	power: 42.79635496560035
49
	step: 49
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 21
	freqpos: 2
	frequency: 1400000
	power: 46.220569533099514
50
	step: 50
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 23
	freqpos: 1
	frequency: 1300000
	power: 42.728272703950346
51
	step: 51
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 22
	freqpos: 0
	frequency: 1200000
	power: 39.885928792094404
52
	step: 52
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 24
	freqpos: 1
	frequency: 1300000
	power: 42.98481775264883
53
	step: 53
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 23
	freqpos: 2
	frequency: 1400000
	power: 45.775737524651014
54
	step: 54
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 25
	freqpos: 1
	frequency: 1300000
	power: 42.819863265290145
55
	step: 55
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 24
	freqpos: 2
	frequency: 1400000
	power: 46.103159405160575
56
	step: 56
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 26
	freqpos: 1
	frequency: 1300000
	power: 42.73273255386545
57
	step: 57
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 25
	freqpos: 2
	frequency: 1400000
	power: 46.222018260940665
58
	step: 58
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 27
	freqpos: 1
	frequency: 1300000
	power: 42.76695018591657
59
	step: 59
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 26
	freqpos: 2
	frequency: 1400000
	power: 46.04387674422039
60
	step: 60
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 28
	freqpos: 1
	frequency: 1300000
	power: 42.66905152011481
61
	step: 61
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 45.87717830525353
62
	step: 62
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 26
	freqpos: 3
	frequency: 1500000
	power: 49.35288330063025
63
	step: 63
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 45.8751886197291
64
	step: 64
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 29
	freqpos: 1
	frequency: 1300000
	power: 42.73329924402878
65
	step: 65
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 28
	freqpos: 2
	frequency: 1400000
	power: 45.9444401650419
66
	step: 66
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 30
	freqpos: 1
	frequency: 1300000
	power: 42.71679860980995
67
	step: 67
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 29
	freqpos: 0
	frequency: 1200000
	power: 39.99215232133654
68
	step: 68
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 31
	freqpos: 1
	frequency: 1300000
	power: 42.54391505971517
69
	step: 69
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 30
	freqpos: 2
	frequency: 1400000
	power: 45.73528568044168
70
	step: 70
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 29
	freqpos: 3
	frequency: 1500000
	power: 49.21207959642226
71
	step: 71
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 30
	freqpos: 2
	frequency: 1400000
	power: 45.91628493815218
72
	step: 72
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 29
	freqpos: 3
	frequency: 1500000
	power: 49.29177107118898
73
	step: 73
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 30
	freqpos: 2
	frequency: 1400000
	power: 45.61758493995541
74
	step: 74
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 32
	freqpos: 1
	frequency: 1300000
	power: 42.76340479335089
75
	step: 75
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 31
	freqpos: 0
	frequency: 1200000
	power: 39.91225984795909
76
	step: 76
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 30
	freqpos: 0
	frequency: 1200000
	power: 40.03346535849677
77
	step: 77
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 32
	freqpos: 1
	frequency: 1300000
	power: 42.74399239958057
78
	step: 78
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 31
	freqpos: 2
	frequency: 1400000
	power: 46.03625874438835
79
	step: 79
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 33
	freqpos: 1
	frequency: 1300000
	power: 42.82868951022274
80
	step: 80
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 32
	freqpos: 0
	frequency: 1200000
	power: 39.532164231673065
81
	step: 81
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 34
	freqpos: 1
	frequency: 1300000
	power: 42.557678995602835
82
	step: 82
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 33
	freqpos: 0
	frequency: 1200000
	power: 40.10795378052888
83
	step: 83
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 35
	freqpos: 1
	frequency: 1300000
	power: 42.41886004516476
84
	step: 84
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 34
	freqpos: 2
	frequency: 1400000
	power: 45.73531899983759
85
	step: 85
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 36
	freqpos: 1
	frequency: 1300000
	power: 42.56645410795221
86
	step: 86
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 35
	freqpos: 2
	frequency: 1400000
