Iteration 1
-------------------------
0
	step: 0
	frequency: 1700000
	power: 55.78319516731744
74
	step: 74
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 31
	freqpos: 6
	frequency: 1800000
	power: 59.21569133646077
75
	step: 75
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 33
	freqpos: 5
	frequency: 1700000
	power: 55.913966898321696
76
	step: 76
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 32
	freqpos: 4
	frequency: 1600000
	power: 52.394960670333
77
	step: 77
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 34
	freqpos: 5
	frequency: 1700000
	power: 55.91068356737692
78
	step: 78
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 33
	freqpos: 4
	frequency: 1600000
	power: 52.25494185235457
79
	step: 79
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 35
	freqpos: 5
	frequency: 1700000
	power: 55.322428919224876
80
	step: 80
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 34
	freqpos: 6
	frequency: 1800000
	power: 59.555798718273685
81
	step: 81
	state: 17
	state_min_power: 60.0
	state_max_power: 63.0
	reward: -1
	acc_reward: 33
	freqpos: 7
	frequency: 1900000
	power: 62.888373504616574
82
	step: 82
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: -1
	acc_reward: 32
	freqpos: 8
	frequency: 2000000
	power: 67.60015862661974
83
	step: 83
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: 1
	acc_reward: 33
	freqpos: 7
	frequency: 1900000
	power: 63.53765053052689
84
	step: 84
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 34
	freqpos: 6
	frequency: 1800000
	power: 59.6692181218678
85
	step: 85
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 36
	freqpos: 5
	frequency: 1700000
	power: 55.50015643579414
86
	step: 86
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 35
	freqpos: 6
	frequency: 1800000
	power: 59.45627082430026
87
	step: 87
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 37
	freqpos: 5
	frequency: 1700000
	power: 55.592256941471454
88
	step: 88
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 36
	freqpos: 4
	frequency: 1600000
	power: 52.300455365995944
89
	step: 89
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 38
	freqpos: 5
	frequency: 1700000
	power: 55.887022657293386
90
	step: 90
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 37
	freqpos: 6
	frequency: 1800000
	power: 59.78784790343247
91
	step: 91
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 39
	freqpos: 5
	frequency: 1700000
	power: 55.923388431219266
92
	step: 92
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 38
	freqpos: 6
	frequency: 1800000
	power: 59.80182088195134
93
	step: 93
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 40
	freqpos: 5
	frequency: 1700000
	power: 55.796514312729165
94
	step: 94
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 39
	freqpos: 6
	frequency: 1800000
	power: 59.88249771016956
95
	step: 95
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 41
	freqpos: 5
	frequency: 1700000
	power: 55.706102676860006
96
	step: 96
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 40
	freqpos: 4
	frequency: 1600000
	power: 52.60484221888173
97
	step: 97
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 42
	freqpos: 5
	frequency: 1700000
	power: 55.322698102614766
98
	step: 98
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 41
	freqpos: 6
	frequency: 1800000
	power: 59.378314388685006
99
	step: 99
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 43
	freqpos: 5
	frequency: 1700000
	power: 55.55370011384128
100
	step: 100
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 42
	freqpos: 4
	frequency: 1600000
	power: 51.9992924935729
101
	step: 101
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 44
	freqpos: 5
	frequency: 1700000
	power: 55.77604500441952
102
	step: 102
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 43
	freqpos: 4
	frequency: 1600000
	power: 52.45647552062875
103
	step: 103
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 45
	freqpos: 5
	frequency: 1700000
	power: 55.8182028562963
104
	step: 104
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 44
	freqpos: 4
	frequency: 1600000
	power: 52.507138322132654
105
	step: 105
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 46
	freqpos: 5
	frequency: 1700000
	power: 55.90860443598894
106
	step: 106
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 45
	freqpos: 4
	frequency: 1600000
	power: 52.4497470627477
107
	step: 107
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 44
	freqpos: 3
	frequency: 1500000
	power: 49.20378256318878
108
	step: 108
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 45
	freqpos: 4
	frequency: 1600000
	power: 52.28800966902802
109
	step: 109
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 47
	freqpos: 5
	frequency: 1700000
	power: 55.59359866658032
110
	step: 110
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 46
	freqpos: 6
	frequency: 1800000
	power: 59.48555849195861
111
	step: 111
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 48
	freqpos: 5
	frequency: 1700000
	power: 55.77877301480063
112
	step: 112
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 47
	freqpos: 4
	frequency: 1600000
	power: 52.52135215613175
113
	step: 113
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 49
	freqpos: 5
	frequency: 1700000
	power: 55.34483097204885
114
	step: 114
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 48
	freqpos: 4
	frequency: 1600000
	power: 52.58134396350423
115
	step: 115
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 50
	freqpos: 5
	frequency: 1700000
	power: 55.29582478559862
116
	step: 116
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 49
	freqpos: 4
	frequency: 1600000
	power: 52.44452896791842
117
	step: 117
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 51
	freqpos: 5
	frequency: 1700000
	power: 55.7648123514553
118
	step: 118
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 50
	freqpos: 6
	frequency: 1800000
	power: 59.76006310829891
119
	step: 119
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 52
	freqpos: 5
	frequency: 1700000
	power: 55.71364692693215
120
	step: 120
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 51
	freqpos: 4
	frequency: 1600000
	power: 52.336061590570054
121
	step: 121
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 53
	freqpos: 5
	frequency: 1700000
	power: 55.68028204041003
122
	step: 122
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 52
	freqpos: 4
	frequency: 1600000
	power: 52.358143297467876
123
	step: 123
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 54
	freqpos: 5
	frequency: 1700000
	power: 55.80842953261457
124
	step: 124
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 53
	freqpos: 6
	frequency: 1800000
	power: 59.56786329791474
125
	step: 125
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 55
	freqpos: 5
	frequency: 1700000
	power: 55.50334264579968
126
	step: 126
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 54
	freqpos: 4
	frequency: 1600000
	power: 52.472979440851766
127
	step: 127
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 56
	freqpos: 5
	frequency: 1700000
	power: 55.836144162922395
128
	step: 128
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 55
	freqpos: 4
	frequency: 1600000
	power: 52.41418822267354
129
	step: 129
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 57
	freqpos: 5
	frequency: 1700000
	power: 55.745766655021264
130
	step: 130
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 56
	freqpos: 6
	frequency: 1800000
	power: 59.543312772968235
131
	step: 131
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 58
	freqpos: 5
	frequency: 1700000
	power: 55.62111851459183
132
	step: 132
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 57
	freqpos: 6
	frequency: 1800000
	power: 59.60008217425736
133
	step: 133
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 59
	freqpos: 5
	frequency: 1700000
	power: 55.69926470907871
134
	step: 134
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 58
	freqpos: 4
	frequency: 1600000
	power: 52.537920824446694
135
	step: 135
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 60
	freqpos: 5
	frequency: 1700000
	power: 55.693644233738844
136
	step: 136
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 59
	freqpos: 6
	frequency: 1800000
	power: 59.87636605614812
137
	step: 137
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 61
	freqpos: 5
	frequency: 1700000
	power: 55.79580127019267
138
	step: 138
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 60
	freqpos: 4
	frequency: 1600000
	power: 52.582135260872214
139
	step: 139
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 62
	freqpos: 5
	frequency: 1700000
	power: 55.67108496689478
140
	step: 140
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 61
	freqpos: 4
	frequency: 1600000
	power: 52.13211969144993
141
	step: 141
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 63
	freqpos: 5
	frequency: 1700000
	power: 55.71152551786541
142
	step: 142
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 62
	freqpos: 4
	frequency: 1600000
	power: 52.38450101900194
143
	step: 143
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 64
	freqpos: 5
	frequency: 1700000
	power: 55.67856636139864
144
	step: 144
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 63
	freqpos: 4
	frequency: 1600000
	power: 52.39702751327201
145
	step: 145
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 65
	freqpos: 5
	frequency: 1700000
	power: 55.785385333342475
146
	step: 146
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 64
	freqpos: 4
	frequency: 1600000
	power: 52.28583943725352
147
	step: 147
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 66
	freqpos: 5
	frequency: 1700000
	power: 55.80973585278708
148
	step: 148
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 65
	freqpos: 4
	frequency: 1600000
	power: 52.461802729591355
149
	step: 149
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 67
	freqpos: 5
	frequency: 1700000
	power: 55.9633946729917
150
	step: 150
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 66
	freqpos: 4
	frequency: 1600000
	power: 52.418394081498185
151
	step: 151
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 68
	freqpos: 5
	frequency: 1700000
	power: 55.87618114105559
152
	step: 152
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 67
	freqpos: 4
	frequency: 1600000
	power: 52.39093767745073
153
	step: 153
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 69
	freqpos: 5
	frequency: 1700000
	power: 55.62680462084417
154
	step: 154
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 68
	freqpos: 4
	frequency: 1600000
	power: 52.43271965402098
155
	step: 155
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 70
	freqpos: 5
	frequency: 1700000
	power: 55.52560387784955
156
	step: 156
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 69
	freqpos: 4
	frequency: 1600000
	power: 52.512805767644636
157
	step: 157
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 71
	freqpos: 5
	frequency: 1700000
	power: 55.74599007151709
158
	step: 158
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 70
	freqpos: 4
	frequency: 1600000
	power: 52.51958304570772
159
	step: 159
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 72
	freqpos: 5
	frequency: 1700000
	power: 55.816109136886375
160
	step: 160
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 71
	freqpos: 4
	frequency: 1600000
	power: 52.42617886837445
161
	step: 161
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 73
	freqpos: 5
	frequency: 1700000
	power: 55.566419252885936
162
	step: 162
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 72
	freqpos: 4
	frequency: 1600000
	power: 52.18166063002116
163
	step: 163
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 74
	freqpos: 5
	frequency: 1700000
	power: 55.85862190629186
164
	step: 164
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 73
	freqpos: 4
	frequency: 1600000
	power: 52.29782173784898
165
	step: 165
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 75
	freqpos: 5
	frequency: 1700000
	power: 55.82443006540148
166
	step: 166
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 74
	freqpos: 4
	frequency: 1600000
	power: 52.490638869645856
167
	step: 167
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 76
	freqpos: 5
	frequency: 1700000
	power: 56.17107161659621
168
	step: 168
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 75
	freqpos: 6
	frequency: 1800000
	power: 59.77152391110737
169
	step: 169
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: -1
	acc_reward: 74
	freqpos: 7
	frequency: 1900000
	power: 63.44983681585236
170
	step: 170
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 75
	freqpos: 6
	frequency: 1800000
	power: 59.40842946847326
171
	step: 171
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: -1
	acc_reward: 74
	freqpos: 7
	frequency: 1900000
	power: 63.468637270368404
172
	step: 172
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 75
	freqpos: 6
	frequency: 1800000
	power: 59.77067691794924
173
	step: 173
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: -1
	acc_reward: 74
	freqpos: 7
	frequency: 1900000
	power: 63.36749352160653
174
	step: 174
	state: 19
	state_min_power: 66.0
	state_max_power: 69.0
	reward: -1
	acc_reward: 73
	freqpos: 8
	frequency: 2000000
	power: 67.18884042729951
175
	step: 175
	state: 17
	state_min_power: 60.0
	state_max_power: 63.0
	reward: 1
	acc_reward: 74
	freqpos: 7
	frequency: 1900000
	power: 62.90709919144658
176
	step: 176
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 75
	freqpos: 6
	frequency: 1800000
	power: 59.82333648042895
177
	step: 177
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 77
	freqpos: 5
	frequency: 1700000
	power: 55.60595132648434
178
	step: 178
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 76
	freqpos: 4
	frequency: 1600000
	power: 52.1746649876347
179
	step: 179
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 78
	freqpos: 5
	frequency: 1700000
	power: 55.59488023674004
180
	step: 180
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 77
	freqpos: 4
	frequency: 1600000
	power: 52.33481132983123
181
	step: 181
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 79
	freqpos: 5
	frequency: 1700000
	power: 55.7345026609949
182
	step: 182
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 78
	freqpos: 4
	frequency: 1600000
	power: 52.504766681914276
183
	step: 183
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 77
	freqpos: 3
	frequency: 1500000
	power: 49.26666609622797
184
	step: 184
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 78
	freqpos: 4
	frequency: 1600000
	power: 52.48367155980146
185
	step: 185
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 77
	freqpos: 3
	frequency: 1500000
	power: 48.94208022575374
186
	step: 186
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 78
	freqpos: 4
	frequency: 1600000
	power: 52.31223436740971
187
	step: 187
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 80
	freqpos: 5
	frequency: 1700000
	power: 55.67963701722199
188
	step: 188
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 79
	freqpos: 6
	frequency: 1800000
	power: 59.32357281268832
189
	step: 189
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 81
	freqpos: 5
	frequency: 1700000
	power: 55.75909366932026
190
	step: 190
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 80
	freqpos: 6
	frequency: 1800000
	power: 59.74671190830087
191
	step: 191
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 82
	freqpos: 5
	frequency: 1700000
	power: 55.75275359497584
192
	step: 192
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 81
	freqpos: 4
	frequency: 1600000
	power: 52.50578057346537
193
	step: 193
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 83
	freqpos: 5
	frequency: 1700000
	power: 55.88757544757612
194
	step: 194
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 82
	freqpos: 4
	frequency: 1600000
	power: 52.4910589178573
195
	step: 195
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 84
	freqpos: 5
	frequency: 1700000
	power: 55.849345265492126
196
	step: 196
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 83
	freqpos: 4
	frequency: 1600000
	power: 52.369946093021376
197
	step: 197
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 85
	freqpos: 5
	frequency: 1700000
	power: 55.73473886663499
